timestamp,active_subscribers,active_sessions,dl_bitrate_mbps,ul_bitrate_mbps,rrc_success_rate,session_success_rate,handover_success_rate,latency_ms,packet_loss_pct,bler_pct,prb_utilization_pct,core_resource_utilization_pct,ue_throughput_mbps
09-06-2026 00:00,152,388,43.85,80.17,98.73,97.97,95.47,21.07,0.67,0.8,68.82,33.67,59.15
09-06-2026 00:01,463,333,20.1,99.3,98.79,98.52,95.03,5.81,1.05,2.06,23.5,93.29,22.46
09-06-2026 00:02,495,214,100.39,44.42,99.85,98.04,99.04,28.81,0.91,0.16,90.67,66.61,33.91
09-06-2026 00:03,395,92,50.02,31.69,98.98,98.51,98.92,11.07,0.79,0.99,76.65,57.64,20.6
09-06-2026 00:04,309,349,24.07,85.81,98.3,97.8,99.36,30.45,0.66,2.9,59.06,92.48,68.34
09-06-2026 00:05,286,377,90.16,62.81,99.8,98.5,96.3,15.37,0.34,0.18,51.76,55.67,27.01
09-06-2026 00:06,112,178,45.85,74.02,99.29,98.5,99.35,27.79,1.83,4.27,53.71,36.2,32.81
09-06-2026 00:07,111,255,106.57,63.22,97.8,98.35,96.8,39.01,1.7,3.64,37.7,46.64,8.03
09-06-2026 00:08,256,54,34.42,49.54,97.58,99.46,97.23,24.71,1.39,0.78,65.33,65.09,20.23
09-06-2026 00:09,62,199,97.85,72.53,99.55,98.56,96.39,8.69,0.92,1.17,51.24,87.41,29.33
09-06-2026 00:10,397,270,137.89,34.49,98.88,96.5,96.66,15.67,0.34,2.72,56.36,75.01,25.21
09-06-2026 00:11,201,354,62.02,56.69,99.04,97.7,99.57,38.69,0.51,2.54,42.57,48.51,7.77
09-06-2026 00:12,162,41,85.35,14.63,97.81,99.5,96.13,10.07,0.98,4.93,38.15,73.69,62.12
09-06-2026 00:13,172,440,114.67,43.1,98.83,98.59,97.52,8.16,1.67,1.67,33.99,32.65,49.32
09-06-2026 00:14,492,442,112.45,82.86,98.01,96.82,99.42,18.92,1.04,4.2,70.68,77.79,20.68
09-06-2026 00:15,464,337,53.53,69.4,99.37,98.33,97.49,13.46,0.2,4.5,87.53,71.15,30.43
09-06-2026 00:16,148,186,114.37,90.74,99.57,99.07,98.02,7.94,0.33,4.5,65.48,30.6,12.61
09-06-2026 00:17,148,192,20.66,24.47,98.59,98.78,98.06,12.85,1.43,1.26,44.4,78.52,53.72
09-06-2026 00:18,184,234,105.49,61.15,97.27,97.71,96.25,13.54,1.95,2.03,86.9,71.02,64.61
09-06-2026 00:19,335,136,95,54.33,97.57,98.88,96.32,5.85,1.29,0.97,90.53,92.01,73.61
09-06-2026 00:20,148,419,22.01,93.55,98.24,99.69,99.53,34.86,0.6,1.99,83.84,50.6,17.71
09-06-2026 00:21,330,262,129.75,93.7,97.2,97.19,98.15,17.55,0.52,1.55,44.19,85.16,15.25
09-06-2026 00:22,295,215,91.87,36.69,98.22,97.35,97.87,7.86,0.02,3.18,34.57,34.61,34.76
09-06-2026 00:23,191,410,63.94,43.8,97.27,98.41,95.17,21.3,1.09,1.5,64.31,31.98,7.8
09-06-2026 00:24,375,310,66.82,21.44,98.51,99.04,96.01,26.8,0.18,0.35,59.85,65.14,52.81
09-06-2026 00:25,357,183,146.86,56.47,97.94,99.12,96.27,20.36,0.17,0.22,92.2,84.34,57.2
09-06-2026 00:26,178,97,138.98,49.81,97.7,96.81,95.86,37.71,1.28,2.63,69.28,58.32,59.75
09-06-2026 00:27,125,193,66.28,78.21,97.04,96.88,95.22,6.43,1.71,3.55,55.56,36.36,41.87
09-06-2026 00:28,88,139,42.52,49.05,98.16,98.53,97.98,6.59,0.76,3.17,57.74,85.67,54.4
09-06-2026 00:29,53,55,29.17,67.82,97.08,98.43,99.42,25.14,0.78,3.25,54.37,65.47,75.61
09-06-2026 00:30,372,104,144.95,91.48,97.57,96.73,95.47,5.64,0.2,3.45,25.34,50.73,68.37
09-06-2026 00:31,139,154,56.64,20.63,99.02,98.58,99.12,30.73,1.61,1.48,33.31,78.79,65.51
09-06-2026 00:32,226,138,73.64,43.48,99.25,97.62,99.37,35.04,0.86,3.78,76.59,36.7,72.69
09-06-2026 00:33,111,123,127.44,38.8,99.6,97.78,95.05,36.69,0.19,1.66,91.25,91.79,48.01
09-06-2026 00:34,416,183,78.3,36.39,97.95,98.72,98.54,32.71,1.58,0.55,57.08,33.74,46.21
09-06-2026 00:35,182,202,135.4,41.58,97.34,96.97,98.58,26.64,0.21,0.51,72.57,34.73,66.64
09-06-2026 00:36,171,233,30.58,17.64,99.86,97.74,96.74,33.45,1.9,4.93,76.5,54.46,11.26
09-06-2026 00:37,494,403,92.59,48.18,99.63,96.87,97.32,5.4,0.94,0.38,28.91,37.64,53.69
09-06-2026 00:38,50,426,95.84,96.6,98.09,97.44,99.08,12.83,1.93,0.16,92.74,32.81,71.84
09-06-2026 00:39,423,252,149.09,16.64,98.61,99.7,97.46,27.03,1.39,2.33,67.07,67.98,72.59
09-06-2026 00:40,490,51,144.63,15.21,98.14,96.85,96.58,10.94,1.3,2,37.2,47.29,32.03
09-06-2026 00:41,277,231,78.92,12.91,97.81,97.86,97.83,14.48,0.28,0.47,90.54,57.08,48.59
09-06-2026 00:42,458,49,141.25,87.95,97.13,96.59,96.77,33.37,1.97,0.84,64.56,54.76,77.74
09-06-2026 00:43,332,216,128.98,52.18,98.2,97.4,95.26,35.27,1.63,5,94.75,66.1,62.67
09-06-2026 00:44,214,241,130.45,32.26,98.31,96.93,99.48,26.22,0.46,3.39,66.36,53.28,13.52
09-06-2026 00:45,203,289,87.64,79.51,98.51,99.31,97.59,24.63,1.75,2.08,30.05,31.87,61.64
09-06-2026 00:46,390,437,111.53,29.17,97.4,96.55,96.65,25.65,0.79,2.24,87.81,52.64,43.55
09-06-2026 00:47,384,69,100.87,87.61,99.75,96.99,99.35,22.22,0.52,2.35,93.5,62.02,29.66
